                            MasterStackPointer:           
ram:00000000    60              ??          60h    `                                
                            DAT_00000001:                 ;XREF[2,0]:   000099b4,00009a26
ram:00000046    00              ??          00h                                     
ram:00000047    08              ??          08h                                     
ram:00000048    6d              ??          6Dh    m                                
ram:00000049    0e              ??          0Eh                                     
ram:0000004a    00              ??          00h                                     
ram:0000004b    08              ??          08h                                     
ram:0000004c    71              ??          71h    q                                
ram:0000004d    0e              ??          0Eh                                     
ram:0000004e    00              ??          00h                                     
ram:0000004f    08              ??          08h                                     
ram:00000050    75              ??          75h    u                                
ram:00000051    0e              ??          0Eh                                     
ram:00000052    00              ??          00h                                     
ram:00000053    08              ??          08h                                     
ram:00000054    79              ??          79h    y                                
ram:00000055    0e              ??          0Eh                                     
ram:00000056    00              ??          00h                                     
ram:00000057    08              ??          08h                                     
ram:00000058    7d              ??          7Dh    }                                
ram:00000059    0e              ??          0Eh                                     
ram:0000005a    00              ??          00h                                     
ram:0000005b    08              ??          08h                                     
ram:0000005c    81              ??          81h                                     
ram:0000005d    0e              ??          0Eh                                     
ram:0000005e    00              ??          00h                                     
ram:0000005f    08              ??          08h                                     
ram:00000060    85              ??          85h                                     
ram:00000061    0e              ??          0Eh                                     
ram:00000062    00              ??          00h                                     
ram:00000063    08              ??          08h                                     
ram:00000064    89              ??          89h                                     
ram:00000065    0e              ??          0Eh                                     
ram:00000066    00              ??          00h                                     
ram:00000067    08              ??          08h                                     
ram:00000068    8d              ??          8Dh                                     
ram:00000069    0e              ??          0Eh                                     
ram:0000006a    00              ??          00h                                     
ram:0000006b    08              ??          08h                                     
ram:0000006c    91              ??          91h                                     
ram:0000006d    0e              ??          0Eh                                     
ram:0000006e    00              ??          00h                                     
ram:0000006f    08              ??          08h                                     
ram:00000070    95              ??          95h                                     
ram:00000071    0e              ??          0Eh                                     
ram:00000072    00              ??          00h                                     
ram:00000073    08              ??          08h                                     
ram:00000074    99              ??          99h                                     
ram:00000075    0e              ??          0Eh                                     
ram:00000076    00              ??          00h                                     
ram:00000077    08              ??          08h                                     
ram:00000078    9d              ??          9Dh                                     
ram:00000079    0e              ??          0Eh                                     
ram:0000007a    00              ??          00h                                     
ram:0000007b    08              ??          08h                                     
ram:0000007c    a1              ??          A1h                                     
ram:0000007d    0e              ??          0Eh                                     
ram:0000007e    00              ??          00h                                     
ram:0000007f    08              ??          08h                                     
ram:00000080    a5              ??          A5h                                     
ram:00000081    0e              ??          0Eh                                     
ram:00000082    00              ??          00h                                     
ram:00000083    08              ??          08h                                     
ram:00000084    a9              ??          A9h                                     
ram:00000085    0e              ??          0Eh                                     
ram:00000086    00              ??          00h                                     
ram:00000087    08              ??          08h                                     
ram:00000088    ad              ??          ADh                                     
ram:00000089    0e              ??          0Eh                                     
ram:0000008a    00              ??          00h                                     
ram:0000008b    08              ??          08h                                     
ram:0000008c    b1              ??          B1h                                     
ram:0000008d    0e              ??          0Eh                                     
ram:0000008e    00              ??          00h                                     
ram:0000008f    08              ??          08h                                     
ram:00000090    b5              ??          B5h                                     
ram:00000091    0e              ??          0Eh                                     
ram:00000092    00              ??          00h                                     
ram:00000093    08              ??          08h                                     
ram:00000094    b9              ??          B9h                                     
ram:00000095    0e              ??          0Eh                                     
ram:00000096    00              ??          00h                                     
ram:00000097    08              ??          08h                                     
ram:00000098    bd              ??          BDh                                     
ram:00000099    0e              ??          0Eh                                     
ram:0000009a    00              ??          00h                                     
ram:0000009b    08              ??          08h                                     
ram:0000009c    c1              ??          C1h                                     
ram:0000009d    0e              ??          0Eh                                     
ram:0000009e    00              ??          00h                                     
ram:0000009f    08              ??          08h                                     
ram:000000a0    c5              ??          C5h                                     
ram:000000a1    0e              ??          0Eh                                     
ram:000000a2    00              ??          00h                                     
ram:000000a3    08              ??          08h                                     
ram:000000a4    c9              ??          C9h                                     
ram:000000a5    0e              ??          0Eh                                     
ram:000000a6    00              ??          00h                                     
ram:000000a7    08              ??          08h                                     
ram:000000a8    cd              ??          CDh                                     
ram:000000a9    0e              ??          0Eh                                     
ram:000000aa    00              ??          00h                                     
ram:000000ab    08              ??          08h                                     
ram:000000ac    d1              ??          D1h                                     
ram:000000ad    0e              ??          0Eh                                     
ram:000000ae    00              ??          00h                                     
ram:000000af    08              ??          08h                                     
ram:000000b0    d5              ??          D5h                                     
ram:000000b1    0e              ??          0Eh                                     
ram:000000b2    00              ??          00h                                     
ram:000000b3    08              ??          08h                                     
ram:000000b4    d9              ??          D9h                                     
ram:000000b5    0e              ??          0Eh                                     
ram:000000b6    00              ??          00h                                     
ram:000000b7    08              ??          08h                                     
ram:000000b8    dd              ??          DDh                                     
ram:000000b9    0e              ??          0Eh                                     
ram:000000ba    00              ??          00h                                     
ram:000000bb    08              ??          08h                                     
ram:000000bc    e1              ??          E1h                                     
ram:000000bd    0e              ??          0Eh                                     
ram:000000be    00              ??          00h                                     
ram:000000bf    08              ??          08h                                     
ram:000000c0    e5              ??          E5h                                     
ram:000000c1    0e              ??          0Eh                                     
ram:000000c2    00              ??          00h                                     
ram:000000c3    08              ??          08h                                     
ram:000000c4    e9              ??          E9h                                     
ram:000000c5    0e              ??          0Eh                                     
ram:000000c6    00              ??          00h                                     
ram:000000c7    08              ??          08h                                     
ram:000000c8    ed              ??          EDh                                     
ram:000000c9    0e              ??          0Eh                                     
ram:000000ca    00              ??          00h                                     
ram:000000cb    08              ??          08h                                     
ram:000000cc    f1              ??          F1h                                     
ram:000000cd    0e              ??          0Eh                                     
ram:000000ce    00              ??          00h                                     
ram:000000cf    08              ??          08h                                     
ram:000000d0    f5              ??          F5h                                     
ram:000000d1    0e              ??          0Eh                                     
ram:000000d2    00              ??          00h                                     
ram:000000d3    08              ??          08h                                     
ram:000000d4    09              ??          09h                                     
ram:000000d5    0c              ??          0Ch                                     
ram:000000d6    00              ??          00h                                     
ram:000000d7    08              ??          08h                                     
ram:000000d8    fd              ??          FDh                                     
ram:000000d9    0e              ??          0Eh                                     
ram:000000da    00              ??          00h                                     
ram:000000db    08              ??          08h                                     
ram:000000dc    01              ??          01h                                     
ram:000000dd    0f              ??          0Fh                                     
ram:000000de    00              ??          00h                                     
ram:000000df    08              ??          08h                                     
ram:000000e0    05              ??          05h                                     
ram:000000e1    0f              ??          0Fh                                     
ram:000000e2    00              ??          00h                                     
ram:000000e3    08              ??          08h                                     
ram:000000e4    09              ??          09h                                     
ram:000000e5    0f              ??          0Fh                                     
ram:000000e6    00              ??          00h                                     
ram:000000e7    08              ??          08h                                     
ram:000000e8    0d              ??          0Dh                                     
ram:000000e9    0f              ??          0Fh                                     
ram:000000ea    00              ??          00h                                     
ram:000000eb    08              ??          08h                                     
                            ;************************************************************************************************
                            ;*                                           FUNCTION                                           *
                            ;************************************************************************************************
                            ;undefined FUN_000000ec()
          ;local_c       undefined2          -c                      ;XREF[1,0]:   00000166
          ;local_e       undefined2          -e                      ;XREF[1,0]:   0000016c
          ;local_10      undefined2         -10                      ;XREF[1,0]:   00000162
          ;local_14      undefined4         -14                      ;XREF[1,0]:   00000160
          ;local_18      undefined4         -18                      ;XREF[1,0]:   0000015c
          ;local_19      undefined1         -19                      ;XREF[1,0]:   00000104
          ;local_1a      undefined1         -1a                      ;XREF[1,0]:   000000fe
          ;local_1b      undefined1         -1b                      ;XREF[1,0]:   000000f8
          ;local_1c      undefined1         -1c                      ;XREF[1,0]:   000000f2
          ;local_1d      undefined1         -1d                      ;XREF[2,0]:   00000136,0000014c
          ;local_1e      undefined1         -1e                      ;XREF[1,0]:   00000130
          ;local_20      undefined2         -20                      ;XREF[2,0]:   0000012a,00000146
                                                          ;XREF[1,0]:   0000095a
ram:000000ec    10b5            push        {r4,lr}                                 
ram:000000ee    86b0            sub         sp,#0x18                                
ram:000000f0    2520            movs        r0,#0x25                                
ram:000000f2    8df80400        strb.w      r0,[sp,#local_1c+0x20]                  
ram:000000f6    0120            movs        r0,#0x1                                 
ram:000000f8    8df80500        strb.w      r0,[sp,#local_1b+0x20]                  
ram:000000fc    0020            movs        r0,#0x0                                 
ram:000000fe    8df80600        strb.w      r0,[sp,#local_1a+0x20]                  
ram:00000102    0120            movs        r0,#0x1                                 
ram:00000104    8df80700        strb.w      r0,[sp,#local_19+0x20]                  
ram:00000108    01a8            add         r0,sp,#0x4                              
ram:0000010a    00f04ff9        bl          FUN_000003ac                            ;undefined FUN_000003ac()
ram:0000010e    0121            movs        r1,#0x1                                 
ram:00000110    4ff48040        mov.w       r0,#0x4000                              
ram:00000114    00f0c7f9        bl          FUN_000004a6                            ;undefined FUN_000004a6()
ram:00000118    0121            movs        r1,#0x1                                 
ram:0000011a    0920            movs        r0,#0x9                                 
ram:0000011c    00f0c3f9        bl          FUN_000004a6                            ;undefined FUN_000004a6()
ram:00000120    0121            movs        r1,#0x1                                 
ram:00000122    0420            movs        r0,#0x4                                 
ram:00000124    00f08efa        bl          FUN_00000644                            ;undefined FUN_00000644()
ram:00000128    4020            movs        r0,#0x40                                
ram:0000012a    adf80000        strh.w      r0,[sp,#0x0]=>local_20                  
ram:0000012e    0320            movs        r0,#0x3                                 
ram:00000130    8df80200        strb.w      r0,[sp,#local_1e+0x20]                  
ram:00000134    1820            movs        r0,#0x18                                
ram:00000136    8df80300        strb.w      r0,[sp,#local_1d+0x20]                  
ram:0000013a    904c            ldr         r4,[DAT_0000037c]                       ;= 40010C00h
ram:0000013c    00a9            add         r1,sp,#0x0                              
ram:0000013e    2046            mov         r0,r4                                   
ram:00000140    00f01bfa        bl          FUN_0000057a                            ;undefined FUN_0000057a()
ram:00000144    8020            movs        r0,#0x80                                
ram:00000146    adf80000        strh.w      r0,[sp,#0x0]=>local_20                  
ram:0000014a    0420            movs        r0,#0x4                                 
ram:0000014c    8df80300        strb.w      r0,[sp,#local_1d+0x20]                  
ram:00000150    00a9            add         r1,sp,#0x0                              
ram:00000152    2046            mov         r0,r4                                   
ram:00000154    00f011fa        bl          FUN_0000057a                            ;undefined FUN_0000057a()
ram:00000158    4ff41650        mov.w       r0,#0x2580                              
ram:0000015c    0290            str         r0,[sp,#local_18+0x20]                  
ram:0000015e    0020            movs        r0,#0x0                                 
ram:00000160    0390            str         r0,[sp,#local_14+0x20]                  
ram:00000162    adf81000        strh.w      r0,[sp,#local_10+0x20]                  
ram:00000166    adf81400        strh.w      r0,[sp,#local_c+0x20]                   
ram:0000016a    0c20            movs        r0,#0xc                                 
ram:0000016c    adf81200        strh.w      r0,[sp,#local_e+0x20]                   
ram:00000170    834c            ldr         r4,[DAT_00000380]                       ;= 40013800h
ram:00000172    02a9            add         r1,sp,#0x8                              
ram:00000174    2046            mov         r0,r4                                   
ram:00000176    00f0a3fa        bl          FUN_000006c0                            ;undefined FUN_000006c0()
ram:0000017a    0122            movs        r2,#0x1                                 
ram:0000017c    40f22551        movw        r1,#0x525                               
ram:00000180    2046            mov         r0,r4                                   
ram:00000182    00f0f3fa        bl          FUN_0000076c                            ;undefined FUN_0000076c()
ram:00000186    0022            movs        r2,#0x0                                 
ram:00000188    40f22771        movw        r1,#0x727                               
ram:0000018c    2046            mov         r0,r4                                   
ram:0000018e    00f0edfa        bl          FUN_0000076c                            ;undefined FUN_0000076c()
ram:00000192    0121            movs        r1,#0x1                                 
ram:00000194    2046            mov         r0,r4                                   
ram:00000196    00f0dffa        bl          FUN_00000758                            ;undefined FUN_00000758()
ram:0000019a    06b0            add         sp,#0x18                                
ram:0000019c    10bd            pop         {r4,pc}                                 
                            ;************************************************************************************************
                            ;*                                           FUNCTION                                           *
                            ;************************************************************************************************
                            ;undefined FUN_0000019e()
                                                          ;XREF[2,0]:   000009e6,00000c72
ram:0000019e    38b5            push        {r3,r4,r5,lr}                           
ram:000001a0    7848            ldr         r0,[DAT_00000384]                       ;= 20000017h
ram:000001a2    0121            movs        r1,#0x1                                 
ram:000001a4    0170            strb        r1,[r0,#0x0]=>DAT_20000017              
ram:000001a6    784c            ldr         r4,[DAT_00000388]                       ;= 20000018h
ram:000001a8    2078            ldrb        r0,[r4,#0x0]=>DAT_20000018              
ram:000001aa    0328            cmp         r0,#0x3                                 
ram:000001ac    39d1            bne         LAB_00000222                            
ram:000001ae    40f20321        movw        r1,#0x203                               
ram:000001b2    2046            mov         r0=>DAT_20000018,r4                     
ram:000001b4    00f075f8        bl          FUN_000002a2                            ;undefined FUN_000002a2()
ram:000001b8    94f80312        ldrb.w      r1,[r4,#0x203]=>DAT_2000021b            
ram:000001bc    94f80422        ldrb.w      r2,[r4,#0x204]=>DAT_2000021c            
ram:000001c0    02eb0121        add.w       r1,r2,r1, lsl #0x8                      
ram:000001c4    89b2            uxth        r1,r1                                   
ram:000001c6    8842            cmp         r0,r1                                   
ram:000001c8    29d1            bne         LAB_0000021e                            
ram:000001ca    7048            ldr         r0,[DAT_0000038c]                       ;= 20000457h
ram:000001cc    0121            movs        r1,#0x1                                 
ram:000001ce    0170            strb        r1,[r0,#0x0]=>DAT_20000457              
ram:000001d0    6078            ldrb        r0,[r4,#0x1]=>DAT_20000019              
ram:000001d2    6f49            ldr         r1,[DAT_00000390]                       ;= 08000E00h
ram:000001d4    01eb4020        add.w       r0,r1,r0, lsl #0x9                      
ram:000001d8    6e4d            ldr         r5,[DAT_00000394]                       ;= 20000450h
ram:000001da    2860            str         r0,[r5,#0x0]=>DAT_20000450              
ram:000001dc    810a            lsrs        r1,r0,#0xa                              
ram:000001de    c9b2            uxtb        r1,r1                                   
ram:000001e0    8005            lsls        r0,r0,#0x16                             
ram:000001e2    0bd1            bne         LAB_000001fc                            
ram:000001e4    0846            mov         r0,r1                                   
ram:000001e6    00f043f8        bl          FUN_00000270                            ;undefined FUN_00000270()
ram:000001ea    0428            cmp         r0,#0x4                                 
ram:000001ec    03d0            beq         LAB_000001f6                            
ram:000001ee    1820            movs        r0,#0x18                                
ram:000001f0    00f071f8        bl          FUN_000002d6                            ;undefined FUN_000002d6()
ram:000001f4    02e0            b           LAB_000001fc                            
                            LAB_000001f6:                 ;XREF[1,0]:   000001ec
ram:000001f6    6848            ldr         r0,[DAT_00000398]                       ;= 2000045Ah
ram:000001f8    0121            movs        r1,#0x1                                 
ram:000001fa    0170            strb        r1,[r0,#0x0]=>DAT_2000045a              
                            LAB_000001fc:                 ;XREF[2,0]:   000001e2,000001f4
ram:000001fc    4ff40072        mov.w       r2,#0x200                               
ram:00000200    e11c            adds        r1,r4,#0x3                              
ram:00000202    2846            mov         r0=>DAT_20000450,r5                     
ram:00000204    00f01bf8        bl          FUN_0000023e                            ;undefined FUN_0000023e()
ram:00000208    0428            cmp         r0,#0x4                                 
ram:0000020a    03d0            beq         LAB_00000214                            
ram:0000020c    1820            movs        r0,#0x18                                
                            LAB_0000020e:                 ;XREF[1,0]:   00000220
ram:0000020e    bde83240        pop.w       {r1,r4,r5,lr}                           
ram:00000212    60e0            b           FUN_000002d6                            ;undefined FUN_000002d6()
                            LAB_00000214:                 ;XREF[1,0]:   0000020a
ram:00000214    0620            movs        r0,#0x6                                 
ram:00000216    00f05ef8        bl          FUN_000002d6                            ;undefined FUN_000002d6()
ram:0000021a    5f48            ldr         r0,[DAT_00000398]                       ;= 2000045Ah
ram:0000021c    0ce0            b           LAB_00000238                            
                            LAB_0000021e:                 ;XREF[1,0]:   000001c8
ram:0000021e    1520            movs        r0,#0x15                                
ram:00000220    f5e7            b           LAB_0000020e                            
                            LAB_00000222:                 ;XREF[1,0]:   000001ac
ram:00000222    0428            cmp         r0,#0x4                                 
ram:00000224    0ad1            bne         LAB_0000023c                            
ram:00000226    e078            ldrb        r0,[r4,#0x3]=>DAT_2000001b              
ram:00000228    0028            cmp         r0,#0x0                                 
ram:0000022a    07d1            bne         LAB_0000023c                            
ram:0000022c    2079            ldrb        r0,[r4,#0x4]=>DAT_2000001c              
ram:0000022e    0228            cmp         r0,#0x2                                 
ram:00000230    04d1            bne         LAB_0000023c                            
ram:00000232    00f065f8        bl          FUN_00000300                            ;undefined FUN_00000300()
ram:00000236    5948            ldr         r0,[DAT_0000039c]                       ;= 20000456h
                            LAB_00000238:                 ;XREF[1,0]:   0000021c
ram:00000238    0121            movs        r1,#0x1                                 
                                                          ; FWD[2,0]:   20000456,2000045a
ram:0000023a    0170            strb        r1,[r0,#0x0]=>DAT_2000045a              
                            LAB_0000023c:                 ;XREF[3,0]:   00000224,0000022a,00000230
ram:0000023c    31bd            pop         {r0,r4,r5,pc}                           
                            ;************************************************************************************************
                            ;*                                           FUNCTION                                           *
                            ;************************************************************************************************
                            ;undefined FUN_0000023e()
                                                          ;XREF[1,0]:   00000204
ram:0000023e    f8b5            push        {r3,r4,r5,r6,r7,lr}                     
ram:00000240    0446            mov         r4,r0                                   
ram:00000242    0d46            mov         r5,r1                                   
ram:00000244    1646            mov         r6,r2                                   
ram:00000246    0427            movs        r7,#0x4                                 
ram:00000248    00f0f6fa        bl          thunk_FUN_0000083c                      ;undefined thunk_FUN_0000083c()
ram:0000024c    7608            lsrs        r6,r6,#0x1                              
ram:0000024e    07d0            beq         LAB_00000260                            
                            LAB_00000250:                 ;XREF[1,0]:   0000026c
ram:00000250    35f8021b        ldrh.w      r1,[r5],#0x2                            
ram:00000254    2068            ldr         r0,[r4,#0x0]                            
ram:00000256    00f019fb        bl          FUN_0000088c                            ;undefined FUN_0000088c()
ram:0000025a    0746            mov         r7,r0                                   
ram:0000025c    042f            cmp         r7,#0x4                                 
ram:0000025e    01d0            beq         LAB_00000264                            
                            LAB_00000260:                 ;XREF[2,0]:   0000024e,0000026e
ram:00000260    3846            mov         r0,r7                                   
ram:00000262    f2bd            pop         {r1,r4,r5,r6,r7,pc}                     
                            LAB_00000264:                 ;XREF[1,0]:   0000025e
ram:00000264    2068            ldr         r0,[r4,#0x0]                            
ram:00000266    801c            adds        r0,r0,#0x2                              
ram:00000268    2060            str         r0,[r4,#0x0]                            
ram:0000026a    761e            subs        r6,r6,#0x1                              
ram:0000026c    f0d1            bne         LAB_00000250                            
ram:0000026e    f7e7            b           LAB_00000260                            
                            ;************************************************************************************************
                            ;*                                           FUNCTION                                           *
                            ;************************************************************************************************
                            ;undefined FUN_00000270()
                                                          ;XREF[1,0]:   000001e6
ram:00000270    70b5            push        {r4,r5,r6,lr}                           
ram:00000272    0446            mov         r4,r0                                   
ram:00000274    0d1b            subs        r5,r1,r4                                
ram:00000276    01d4            bmi         LAB_0000027c                            
ram:00000278    042c            cmp         r4,#0x4                                 
ram:0000027a    01d2            bcs         LAB_00000280                            
                            LAB_0000027c:                 ;XREF[1,0]:   00000276
ram:0000027c    0220            movs        r0,#0x2                                 
                            LAB_0000027e:                 ;XREF[1,0]:   00000294
ram:0000027e    70bd            pop         {r4,r5,r6,pc}                           
                            LAB_00000280:                 ;XREF[1,0]:   0000027a
ram:00000280    00f0dafa        bl          thunk_FUN_0000083c                      ;undefined thunk_FUN_0000083c()
ram:00000284    0026            movs        r6,#0x0                                 
ram:00000286    a002            lsls        r0,r4,#0xa                              
ram:00000288    00f10064        add.w       r4,r0,#0x8000000                        
                            LAB_0000028c:                 ;XREF[1,0]:   0000029e
ram:0000028c    2046            mov         r0,r4                                   
ram:0000028e    00f0defa        bl          FUN_0000084e                            ;undefined FUN_0000084e()
ram:00000292    0428            cmp         r0,#0x4                                 
ram:00000294    f3d1            bne         LAB_0000027e                            
ram:00000296    761c            adds        r6,r6,#0x1                              
ram:00000298    04f58064        add.w       r4,r4,#0x400                            
ram:0000029c    b542            cmp         r5,r6                                   
ram:0000029e    f5d2            bcs         LAB_0000028c                            
ram:000002a0    70bd            pop         {r4,r5,r6,pc}                           
                            ;************************************************************************************************
                            ;*                                           FUNCTION                                           *
                            ;************************************************************************************************
                            ;undefined FUN_000002a2()
                                                          ;XREF[4,0]:   000001b4,000002ea,00000316,00000354
ram:000002a2    30b4            push        {r4,r5}                                 
ram:000002a4    0022            movs        r2,#0x0                                 
ram:000002a6    99b1            cbz         r1,LAB_000002d0                         
ram:000002a8    41f22103        movw        r3,#0x1021                              
                            LAB_000002ac:                 ;XREF[1,0]:   000002ce
ram:000002ac    491e            subs        r1,r1,#0x1                              
ram:000002ae    10f8014b        ldrb.w      r4,[r0],#0x1                            
ram:000002b2    82ea0422        eor.w       r2,r2,r4, lsl #0x8                      
ram:000002b6    92b2            uxth        r2,r2                                   
ram:000002b8    0824            movs        r4,#0x8                                 
                            LAB_000002ba:                 ;XREF[1,0]:   000002ca
ram:000002ba    5500            lsls        r5,r2,#0x1                              
ram:000002bc    1204            lsls        r2,r2,#0x10                             
ram:000002be    46bf            itte        mi                                      
ram:000002c0    83ea0502        eor.mi.w    r2,r3,r5                                
ram:000002c4    92b2            uxth.mi     r2,r2                                   
ram:000002c6    aab2            uxth.pl     r2,r5                                   
ram:000002c8    641e            subs        r4,r4,#0x1                              
ram:000002ca    f6d1            bne         LAB_000002ba                            
ram:000002cc    0029            cmp         r1,#0x0                                 
ram:000002ce    edd1            bne         LAB_000002ac                            
                            LAB_000002d0:                 ;XREF[1,0]:   000002a6
ram:000002d0    1046            mov         r0,r2                                   
ram:000002d2    30bc            pop         {r4,r5}                                 
ram:000002d4    7047            bx          lr                                      
                            ;************************************************************************************************
                            ;*                                           FUNCTION                                           *
                            ;************************************************************************************************
                            ;undefined FUN_000002d6()
                                                          ;XREF[3,0]:   000001f0,00000212,00000216
ram:000002d6    10b5            push        {r4,lr}                                 
ram:000002d8    314c            ldr         r4,[DAT_000003a0]                       ;= 20000428h
ram:000002da    2070            strb        r0,[r4,#0x0]=>DAT_20000428              
ram:000002dc    2a48            ldr         r0,[DAT_00000388]                       ;= 20000018h
ram:000002de    4178            ldrb        r1,[r0,#0x1]=>DAT_20000019              
ram:000002e0    6170            strb        r1,[r4,#0x1]=>DAT_20000429              
ram:000002e2    8078            ldrb        r0,[r0,#0x2]=>DAT_2000001a              
ram:000002e4    a070            strb        r0,[r4,#0x2]=>DAT_2000042a              
ram:000002e6    0321            movs        r1,#0x3                                 
ram:000002e8    2046            mov         r0=>DAT_20000428,r4                     
ram:000002ea    fff7daff        bl          FUN_000002a2                            ;undefined FUN_000002a2()
ram:000002ee    0112            asrs        r1,r0,#0x8                              
ram:000002f0    e170            strb        r1,[r4,#0x3]=>DAT_2000042b              
ram:000002f2    2071            strb        r0,[r4,#0x4]=>DAT_2000042c              
ram:000002f4    2b48            ldr         r0,[DAT_000003a4]                       ;= 20000455h
ram:000002f6    0021            movs        r1,#0x0                                 
ram:000002f8    0170            strb        r1,[r0,#0x0]=>DAT_20000455              
ram:000002fa    2b48            ldr         r0,[DAT_000003a8]                       ;= 20000458h
ram:000002fc    0521            movs        r1,#0x5                                 
ram:000002fe    33e0            b           LAB_00000368                            
                            ;************************************************************************************************
                            ;*                                           FUNCTION                                           *
                            ;************************************************************************************************
                            ;undefined FUN_00000300()
                                                          ;XREF[1,0]:   00000232
ram:00000300    10b5            push        {r4,lr}                                 
ram:00000302    274c            ldr         r4,[DAT_000003a0]                       ;= 20000428h
ram:00000304    0620            movs        r0,#0x6                                 
ram:00000306    2070            strb        r0,[r4,#0x0]=>DAT_20000428              
ram:00000308    1f48            ldr         r0,[DAT_00000388]                       ;= 20000018h
ram:0000030a    4178            ldrb        r1,[r0,#0x1]=>DAT_20000019              
ram:0000030c    6170            strb        r1,[r4,#0x1]=>DAT_20000429              
ram:0000030e    8078            ldrb        r0,[r0,#0x2]=>DAT_2000001a              
ram:00000310    a070            strb        r0,[r4,#0x2]=>DAT_2000042a              
ram:00000312    0321            movs        r1,#0x3                                 
ram:00000314    2046            mov         r0=>DAT_20000428,r4                     
ram:00000316    fff7c4ff        bl          FUN_000002a2                            ;undefined FUN_000002a2()
ram:0000031a    0112            asrs        r1,r0,#0x8                              
ram:0000031c    e170            strb        r1,[r4,#0x3]=>DAT_2000042b              
ram:0000031e    2071            strb        r0,[r4,#0x4]=>DAT_2000042c              
ram:00000320    4620            movs        r0,#0x46                                
ram:00000322    6071            strb        r0,[r4,#0x5]=>DAT_2000042d              
ram:00000324    4320            movs        r0,#0x43                                
ram:00000326    a071            strb        r0,[r4,#0x6]=>DAT_2000042e              
ram:00000328    1620            movs        r0,#0x16                                
ram:0000032a    e071            strb        r0,[r4,#0x7]=>DAT_2000042f              
ram:0000032c    2120            movs        r0,#0x21                                
